PartitionKey,RowKey,EntryDateTime,EntryDateTime@type,Date,Date@type,Hour,Hour@type,Minute,Minute@type,Command,Command@type,CommandType,CommandType@type,GuildId,GuildId@type,UserId,UserId@type
20240109,cfffcbf1-cfb9-4dc9-bf05-9984ac147f98,2024-01-09T03:30:13.1575895Z,DateTime,09-01-2024,String,03,String,30,String,verify,String,Slash,String,859744281879511040,String,751149973692874894,String
20240109,dc5e5f70-1f34-4553-8dc4-308f0c6d7b53,2024-01-09T03:38:39.4138038Z,DateTime,09-01-2024,String,03,String,38,String,leaderboard bump,String,Slash,String,859744281879511040,String,1144733573300105256,String
20240109,f6f3f509-b5f1-4f1b-b495-ccb1629e5aac,2024-01-09T04:07:14.2234869Z,DateTime,09-01-2024,String,04,String,07,String,verify,String,Slash,String,859744281879511040,String,751149973692874894,String
20240109,f70a9f93-5357-4720-9739-52b659297051,2024-01-09T21:20:30.4702294Z,DateTime,09-01-2024,String,21,String,20,String,remindme,String,Slash,String,859744281879511040,String,712950313547464756,String
20240110,21bad759-6d66-4bcf-a519-b16464aeea02,2024-01-10T02:11:27.3296493Z,DateTime,10-01-2024,String,02,String,11,String,leaderboard bump,String,Slash,String,859744281879511040,String,1144733573300105256,String
20240110,375db790-bd6e-4f79-99a1-27ae8b444356,2024-01-10T09:10:35.5553468Z,DateTime,10-01-2024,String,09,String,10,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240110,4e196930-3a01-4bf2-95df-779f5c85d751,2024-01-10T21:15:32.6400775Z,DateTime,10-01-2024,String,21,String,15,String,remindme,String,Slash,String,1048722624261398548,String,712950313547464756,String
20240110,4fb2d141-70cd-4825-bad0-4a7a9271746d,2024-01-10T19:48:32.9208477Z,DateTime,10-01-2024,String,19,String,48,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240110,5427f4cd-de27-43b7-bad8-abdf527b6899,2024-01-10T23:34:52.2546088Z,DateTime,10-01-2024,String,23,String,34,String,remindme,String,Slash,String,859744281879511040,String,712950313547464756,String
20240110,8636984b-5c7c-4260-b6b7-6b8c5b218742,2024-01-10T21:27:18.6635729Z,DateTime,10-01-2024,String,21,String,27,String,pat,String,Slash,String,1048722624261398548,String,712950313547464756,String
20240110,95d37fb6-e410-4ab4-a704-1eaaadcec0e4,2024-01-10T03:26:47.9103601Z,DateTime,10-01-2024,String,03,String,26,String,leaderboard bump,String,Slash,String,859744281879511040,String,937128031288451102,String
20240110,9f6af121-ce9e-4b3d-b9ab-332d99689490,2024-01-10T21:27:12.8117146Z,DateTime,10-01-2024,String,21,String,27,String,call,String,Slash,String,1048722624261398548,String,712950313547464756,String
20240110,d0f24a44-2e92-4de6-bc05-68efe020ea9a,2024-01-10T20:07:53.9840179Z,DateTime,10-01-2024,String,20,String,07,String,snuggle,String,Slash,String,859744281879511040,String,739310062346043413,String
20240110,d106c823-48e8-4e0c-b2fb-f58eb8ffe6fb,2024-01-10T21:27:15.8731511Z,DateTime,10-01-2024,String,21,String,27,String,call,String,Slash,String,1048722624261398548,String,712950313547464756,String
20240111,12243fe1-c72b-460a-be8d-b9942cd5f88c,2024-01-11T16:52:48.8589962Z,DateTime,11-01-2024,String,16,String,52,String,partnership validate,String,Slash,String,859744281879511040,String,712950313547464756,String
20240111,170bcada-52f6-4514-8a3f-bc8a01392246,2024-01-11T16:51:23.4111405Z,DateTime,11-01-2024,String,16,String,51,String,partnership delete,String,Slash,String,859744281879511040,String,712950313547464756,String
20240111,5f5fb24e-9790-4047-993c-30bd12269a23,2024-01-11T04:05:19.0459918Z,DateTime,11-01-2024,String,04,String,05,String,note add,String,Slash,String,859744281879511040,String,751149973692874894,String
20240111,743b4bba-75bc-49c3-a9d5-a86334f5ec36,2024-01-11T20:46:34.0642678Z,DateTime,11-01-2024,String,20,String,46,String,leaderboard bump,String,Slash,String,859744281879511040,String,712950313547464756,String
20240111,7b5b1399-f04c-44b4-98cd-1313182aa3e1,2024-01-11T10:09:23.9985646Z,DateTime,11-01-2024,String,10,String,09,String,partnership search,String,Slash,String,859744281879511040,String,490279572625948672,String
20240111,c86da9cf-8030-4623-b87d-3a5d058c35a5,2024-01-11T23:55:15.2587544Z,DateTime,11-01-2024,String,23,String,55,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240111,cfcb1375-ca97-4eef-aeac-c9d4385983b9,2024-01-11T18:56:21.779774Z,DateTime,11-01-2024,String,18,String,56,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240111,e7439803-ac38-4e1a-8130-f723f276cc39,2024-01-11T10:09:39.5723156Z,DateTime,11-01-2024,String,10,String,09,String,partnership info,String,Slash,String,859744281879511040,String,490279572625948672,String
20240112,4deca83b-9b51-4a6a-954e-6d6b8a0d746f,2024-01-12T00:56:24.8384111Z,DateTime,12-01-2024,String,00,String,56,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240112,95204a21-3eec-4f70-96a5-b2b7d6916eda,2024-01-12T21:59:52.955574Z,DateTime,12-01-2024,String,21,String,59,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240112,9ada57f6-fe30-45d1-a9e2-1e84238de0d4,2024-01-12T14:23:40.9957292Z,DateTime,12-01-2024,String,14,String,23,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240112,e5fcdfcb-fc50-4fef-b1bd-e708e61b4a6f,2024-01-12T02:28:38.7549357Z,DateTime,12-01-2024,String,02,String,28,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240113,09ea664f-2054-4216-9c5b-43e6d7cb10aa,2024-01-13T06:26:10.7449878Z,DateTime,13-01-2024,String,06,String,26,String,note add,String,Slash,String,859744281879511040,String,361655871190859776,String
20240113,0faaa931-6b73-425d-ab8f-54f30022bb03,2024-01-13T11:24:41.1786853Z,DateTime,13-01-2024,String,11,String,24,String,snuggle,String,Slash,String,859744281879511040,String,661700416404193289,String
20240113,5042dc20-109f-4279-b1f6-9430720e0485,2024-01-13T06:25:16.7589958Z,DateTime,13-01-2024,String,06,String,25,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240113,69f26a75-741d-4b1e-9196-cee967e749bf,2024-01-13T21:04:24.3922795Z,DateTime,13-01-2024,String,21,String,04,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240113,a2eb28a7-280b-4159-8b17-f9716f73ac36,2024-01-13T02:31:25.5851193Z,DateTime,13-01-2024,String,02,String,31,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240113,a486d747-b79c-425a-9108-1178157d8b90,2024-01-13T23:30:09.8814846Z,DateTime,13-01-2024,String,23,String,30,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240113,dc47d823-e781-4b29-b2e6-daffb6998622,2024-01-13T11:47:26.8801936Z,DateTime,13-01-2024,String,11,String,47,String,Snuggle,String,UserContext,String,859744281879511040,String,712950313547464756,String
20240113,fb41e5f1-8212-40e3-87eb-34f42c3026ca,2024-01-13T05:27:48.0959105Z,DateTime,13-01-2024,String,05,String,27,String,snuggle,String,Slash,String,859744281879511040,String,1053089636974592091,String
20240114,0f079534-1b3e-4b18-a26a-3b8ddb589ac7,2024-01-14T21:02:13.1369981Z,DateTime,14-01-2024,String,21,String,02,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240114,35d29dd0-4b2f-41b8-8e22-d165c3768138,2024-01-14T23:17:44.7671716Z,DateTime,14-01-2024,String,23,String,17,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240114,3b7851c0-dc64-4e7f-9800-13f068de1723,2024-01-14T03:03:56.5337816Z,DateTime,14-01-2024,String,03,String,03,String,leaderboard bump,String,Slash,String,859744281879511040,String,1144733573300105256,String
20240114,42817334-9191-4f50-b39d-0166aa52c82b,2024-01-14T15:46:45.7937971Z,DateTime,14-01-2024,String,15,String,46,String,snuggle,String,Slash,String,859744281879511040,String,798565574963363870,String
20240114,6d4aa5e5-cb61-4488-9571-7bb85fbbf961,2024-01-14T23:18:29.7818009Z,DateTime,14-01-2024,String,23,String,18,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240114,e4c52378-716d-400a-ba8a-b64c17597cfd,2024-01-14T01:57:27.3129387Z,DateTime,14-01-2024,String,01,String,57,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240114,f251cf63-4b6f-4f61-a0bc-340843b21d9c,2024-01-14T03:03:51.9171732Z,DateTime,14-01-2024,String,03,String,03,String,leaderboard bump,String,Slash,String,859744281879511040,String,1144733573300105256,String
20240114,fc4c111a-3646-48eb-b4fd-4621614905a6,2024-01-14T07:49:38.4582814Z,DateTime,14-01-2024,String,07,String,49,String,snuggle,String,Slash,String,859744281879511040,String,465234755429072906,String
20240114,fe48e95d-e3b3-4179-9b42-1a5a4c04008c,2024-01-14T08:54:35.0233759Z,DateTime,14-01-2024,String,08,String,54,String,group snuggle,String,Slash,String,859744281879511040,String,661700416404193289,String
20240115,021c3d48-34de-4553-8896-4fec672396e8,2024-01-15T09:21:11.9345994Z,DateTime,15-01-2024,String,09,String,21,String,Snuggle,String,UserContext,String,859744281879511040,String,712950313547464756,String
20240115,d445c513-13f2-41ef-8173-034a18c4ba87,2024-01-15T04:54:46.7288736Z,DateTime,15-01-2024,String,04,String,54,String,Delete Message,String,MessageContext,String,859744281879511040,String,403937759452200961,String
20240115,effcf5f8-2244-4da5-8f3a-708995c268df,2024-01-15T04:47:52.1829826Z,DateTime,15-01-2024,String,04,String,47,String,group snuggle,String,Slash,String,859744281879511040,String,661700416404193289,String
20240116,2d97b85c-179b-4cae-8be2-4fbbc556714f,2024-01-16T19:05:50.8083463Z,DateTime,16-01-2024,String,19,String,05,String,feed treat,String,Slash,String,859744281879511040,String,712950313547464756,String
20240116,435f8fc9-c055-4d53-9136-1b17e1d1f7e4,2024-01-16T19:05:46.5562553Z,DateTime,16-01-2024,String,19,String,05,String,get treat,String,Slash,String,859744281879511040,String,712950313547464756,String
20240116,624c4299-3ca0-4bee-b5b8-971810c4c87b,2024-01-16T19:05:35.0212884Z,DateTime,16-01-2024,String,19,String,05,String,leaderboard feeding,String,Slash,String,859744281879511040,String,712950313547464756,String
20240116,75604ba8-4a75-4d27-8ee6-b6752d7b9aa4,2024-01-16T19:42:45.2558199Z,DateTime,16-01-2024,String,19,String,42,String,partnership search,String,Slash,String,859744281879511040,String,712950313547464756,String
20240116,e181658d-ab62-4e00-9d7d-136bbb6fad10,2024-01-16T22:09:18.2937665Z,DateTime,16-01-2024,String,22,String,09,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240116,e73b943e-5829-42fd-89ee-09d1feaf7dd5,2024-01-16T19:42:59.0276028Z,DateTime,16-01-2024,String,19,String,42,String,partnership search,String,Slash,String,859744281879511040,String,712950313547464756,String
20240117,33cb116d-52e4-4f6d-b753-91b3ca47865d,2024-01-17T15:36:19.8308823Z,DateTime,17-01-2024,String,15,String,36,String,pat,String,Slash,String,1048722624261398548,String,712950313547464756,String
20240117,53030652-599e-4705-ac37-7999da710c14,2024-01-17T10:18:43.4551042Z,DateTime,17-01-2024,String,10,String,18,String,call,String,Slash,String,1048722624261398548,String,712950313547464756,String
20240117,6617cc31-d3be-4dc9-8078-b5f8e61970e2,2024-01-17T05:19:18.4044058Z,DateTime,17-01-2024,String,05,String,19,String,leaderboard bump,String,Slash,String,859744281879511040,String,751149973692874894,String
20240117,6c18b9df-4e24-4cd1-9476-42537bba87c5,2024-01-17T17:28:25.0899389Z,DateTime,17-01-2024,String,17,String,28,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240117,75afffdc-286c-4bbf-a0eb-c3d134043244,2024-01-17T15:36:16.1281178Z,DateTime,17-01-2024,String,15,String,36,String,call,String,Slash,String,1048722624261398548,String,712950313547464756,String
20240117,cd33de54-997d-4602-8868-e728e7697a59,2024-01-17T10:18:47.8819796Z,DateTime,17-01-2024,String,10,String,18,String,leaderboard feeding,String,Slash,String,1048722624261398548,String,712950313547464756,String
20240117,e5cc522a-4f93-45c8-81f0-e55d450d712d,2024-01-17T18:01:09.4846658Z,DateTime,17-01-2024,String,18,String,01,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240117,f47b8743-db30-4e9c-9c9a-e6e2480fe6eb,2024-01-17T17:28:00.8471643Z,DateTime,17-01-2024,String,17,String,28,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240117,f9e29260-1389-4732-9ba0-c90a9e46db48,2024-01-17T10:18:51.0225438Z,DateTime,17-01-2024,String,10,String,18,String,leaderboard pingpong,String,Slash,String,1048722624261398548,String,712950313547464756,String
20240118,0272650d-8690-40bb-ac04-896a68464b1f,2024-01-18T22:53:23.9987528Z,DateTime,18-01-2024,String,22,String,53,String,snuggle,String,Slash,String,859744281879511040,String,1144733573300105256,String
20240118,04e60bf5-9efe-4743-a48e-e48965ad81d4,2024-01-18T18:20:39.7474033Z,DateTime,18-01-2024,String,18,String,20,String,tonetags,String,Slash,String,859744281879511040,String,712950313547464756,String
20240118,0e9a4fe8-1686-4efb-abc7-e0680d9f8bb1,2024-01-18T20:52:08.8026098Z,DateTime,18-01-2024,String,20,String,52,String,pat,String,Slash,String,1048722624261398548,String,712950313547464756,String
20240118,1554c7f1-ea23-4e63-ad1a-b5d1b8cc1c5f,2024-01-18T20:52:02.6134672Z,DateTime,18-01-2024,String,20,String,52,String,call,String,Slash,String,1048722624261398548,String,712950313547464756,String
20240118,2666a396-8bd1-487b-acfd-449620fa6a7e,2024-01-18T00:57:31.3478429Z,DateTime,18-01-2024,String,00,String,57,String,popper,String,Slash,String,859744281879511040,String,1180751619168677910,String
20240118,4755068e-30de-4f67-9a7d-984600e073cb,2024-01-18T00:55:09.8172603Z,DateTime,18-01-2024,String,00,String,55,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240118,5fc72f52-f70d-4795-8483-110fa7b29c7c,2024-01-18T20:52:05.9878391Z,DateTime,18-01-2024,String,20,String,52,String,call,String,Slash,String,1048722624261398548,String,712950313547464756,String
20240118,605da764-f87c-49cf-8c7e-3667923a9b40,2024-01-18T16:31:28.9305045Z,DateTime,18-01-2024,String,16,String,31,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240118,79dc574d-ce7b-4140-8f7e-3b64e643b4ce,2024-01-18T00:57:24.4939034Z,DateTime,18-01-2024,String,00,String,57,String,pat,String,Slash,String,859744281879511040,String,1180751619168677910,String
20240118,d5b5b420-0be0-4219-a0f5-9df3f5d9f489,2024-01-18T22:40:41.0608627Z,DateTime,18-01-2024,String,22,String,40,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240118,de2e377b-9b61-4a5a-98f0-400d6c58b9c2,2024-01-18T00:55:52.1313534Z,DateTime,18-01-2024,String,00,String,55,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240119,26643930-c848-40b2-a6ec-c00efc97d495,2024-01-19T21:20:40.9402806Z,DateTime,19-01-2024,String,21,String,20,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240119,35b61e12-7748-4c8b-acd3-b203d16316cb,2024-01-19T21:16:01.2891975Z,DateTime,19-01-2024,String,21,String,16,String,call,String,Slash,String,859744281879511040,String,490279572625948672,String
20240119,43e05a2f-8385-47ff-ae67-6bcc534f17ce,2024-01-19T20:32:10.4845859Z,DateTime,19-01-2024,String,20,String,32,String,group snuggle,String,Slash,String,859744281879511040,String,465234755429072906,String
20240119,622cccc9-36ee-44d3-ac66-8ed89c32ab88,2024-01-19T05:03:46.24939Z,DateTime,19-01-2024,String,05,String,03,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240119,6365857d-487e-4b5c-a1c2-e09ec9ee8481,2024-01-19T09:23:54.162376Z,DateTime,19-01-2024,String,09,String,23,String,Snuggle,String,UserContext,String,859744281879511040,String,712950313547464756,String
20240119,a4e62e1a-078c-46f3-b0d1-e39cf027a775,2024-01-19T11:28:51.0147733Z,DateTime,19-01-2024,String,11,String,28,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240119,b04c29bd-c799-4f41-a22d-e61c3bb90ae7,2024-01-19T09:23:46.5214692Z,DateTime,19-01-2024,String,09,String,23,String,Snuggle,String,UserContext,String,859744281879511040,String,712950313547464756,String
20240119,bb0e4a4d-5c1c-4786-9aec-373fc02dd6b2,2024-01-19T20:32:19.0439386Z,DateTime,19-01-2024,String,20,String,32,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240119,f15a840e-7d16-4033-bf03-c2e3bb5c4a5a,2024-01-19T08:24:58.9652538Z,DateTime,19-01-2024,String,08,String,24,String,group snuggle,String,Slash,String,859744281879511040,String,661700416404193289,String
20240120,68be56a7-0da7-46e9-adeb-a8ec08f960a3,2024-01-20T06:36:00.4245633Z,DateTime,20-01-2024,String,06,String,36,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240121,09bb2226-2140-4d5e-9dae-e57775d1ec77,2024-01-21T19:28:56.3777764Z,DateTime,21-01-2024,String,19,String,28,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240121,3ec49cfc-e72c-4b89-beef-75f25eb63df0,2024-01-21T06:07:24.8431431Z,DateTime,21-01-2024,String,06,String,07,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240121,401721b2-3455-4e0f-8a77-a7b29176e894,2024-01-21T07:21:18.8357377Z,DateTime,21-01-2024,String,07,String,21,String,snuggle,String,Slash,String,859744281879511040,String,661700416404193289,String
20240121,62e89341-5f14-40b2-9cd7-8da8f24c41f9,2024-01-21T16:48:15.0086165Z,DateTime,21-01-2024,String,16,String,48,String,leaderboard bump,String,Slash,String,859744281879511040,String,1144733573300105256,String
20240121,83cb469d-29b5-4ee9-9b85-8714083d0f43,2024-01-21T02:17:21.1173995Z,DateTime,21-01-2024,String,02,String,17,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240121,8f318310-52f0-44c0-8673-82826b96c04a,2024-01-21T10:49:23.2512923Z,DateTime,21-01-2024,String,10,String,49,String,Snuggle,String,UserContext,String,859744281879511040,String,712950313547464756,String
20240121,d8d1f7cf-21cc-4111-99c4-1e9604017798,2024-01-21T07:21:08.7154137Z,DateTime,21-01-2024,String,07,String,21,String,snuggle,String,Slash,String,859744281879511040,String,661700416404193289,String
20240122,00a0e8ae-403c-4090-8351-c2610a80b94e,2024-01-22T19:47:49.2471966Z,DateTime,22-01-2024,String,19,String,47,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240122,16987595-7a9a-4529-b2e3-224f4c2bc191,2024-01-22T03:44:11.9502917Z,DateTime,22-01-2024,String,03,String,44,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240122,52ca3e43-ef7c-4fec-b8d5-3c7cd68fdcec,2024-01-22T19:11:25.9329248Z,DateTime,22-01-2024,String,19,String,11,String,note add,String,Slash,String,859744281879511040,String,751149973692874894,String
20240122,675bca98-b38e-41f3-9a4a-f794a2ccbe5f,2024-01-22T23:54:55.436964Z,DateTime,22-01-2024,String,23,String,54,String,snuggle,String,Slash,String,859744281879511040,String,1129981544942022769,String
20240122,74dfc1a3-29c1-48be-acd8-b1d750b9392b,2024-01-22T16:10:22.0888685Z,DateTime,22-01-2024,String,16,String,10,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240122,77d66a33-a3fa-49ae-9508-4c2646aa8a96,2024-01-22T05:20:04.5026554Z,DateTime,22-01-2024,String,05,String,20,String,snuggle,String,Slash,String,859744281879511040,String,1144733573300105256,String
20240122,79cedcde-4ff6-4319-b65a-0f5a5352657b,2024-01-22T22:15:34.0835104Z,DateTime,22-01-2024,String,22,String,15,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240122,842f1f59-4420-4ad2-8f5f-f64da8c79879,2024-01-22T19:46:39.493949Z,DateTime,22-01-2024,String,19,String,46,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240122,c01e0e66-be4b-4185-b294-6f5fc3e842c7,2024-01-22T23:55:10.5394974Z,DateTime,22-01-2024,String,23,String,55,String,group snuggle,String,Slash,String,859744281879511040,String,1129981544942022769,String
20240122,e8cc67bd-32f9-4c31-bee2-7b21028ad24a,2024-01-22T23:57:07.6882798Z,DateTime,22-01-2024,String,23,String,57,String,snuggle,String,Slash,String,859744281879511040,String,901508123578216539,String
20240123,09338cb8-01b1-4d36-b04b-aec7f1e672be,2024-01-23T23:59:41.1246152Z,DateTime,23-01-2024,String,23,String,59,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240123,17b8704f-f8df-40f5-b23f-843602ae1510,2024-01-23T23:17:54.1884595Z,DateTime,23-01-2024,String,23,String,17,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240123,251d3630-7d8e-44ab-9ab6-5bab23c1a40b,2024-01-23T17:21:51.958665Z,DateTime,23-01-2024,String,17,String,21,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240123,2664bfd8-c80b-4bc1-a68c-a6ae8803db90,2024-01-23T17:22:19.287391Z,DateTime,23-01-2024,String,17,String,22,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240123,427077c6-3aaa-4555-8712-acce46e80a83,2024-01-23T13:59:34.3971176Z,DateTime,23-01-2024,String,13,String,59,String,snuggle,String,Slash,String,859744281879511040,String,802997910157262888,String
20240123,6498e90c-f1f6-4d29-b19b-c891e701ed75,2024-01-23T21:26:00.5229287Z,DateTime,23-01-2024,String,21,String,26,String,snuggle,String,Slash,String,859744281879511040,String,1129981544942022769,String
20240123,841430ef-0f4a-46ad-a4cb-fbf92f5f99f9,2024-01-23T15:39:33.5922584Z,DateTime,23-01-2024,String,15,String,39,String,leaderboard bump,String,Slash,String,859744281879511040,String,1144733573300105256,String
20240123,a8739d7a-77a8-4f47-a7e5-5ba12672a2ca,2024-01-23T21:26:18.8598895Z,DateTime,23-01-2024,String,21,String,26,String,make biscuits,String,Slash,String,859744281879511040,String,802997910157262888,String
20240123,b70875a9-1560-434d-81ae-552f8166a90d,2024-01-23T10:52:55.4305587Z,DateTime,23-01-2024,String,10,String,52,String,note add,String,Slash,String,859744281879511040,String,751149973692874894,String
