PartitionKey,RowKey,EntryDateTime,EntryDateTime@type,Date,Date@type,Hour,Hour@type,Minute,Minute@type,Command,Command@type,CommandType,CommandType@type,GuildId,GuildId@type,UserId,UserId@type
20240123,cc811da5-bf89-44af-aba4-f90bbdf97200,2024-01-23T20:30:43.5657283Z,DateTime,23-01-2024,String,20,String,30,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240124,0298c3d8-6021-41c8-a334-aa9586c1e524,2024-01-24T03:25:32.9626868Z,DateTime,24-01-2024,String,03,String,25,String,snuggle,String,Slash,String,859744281879511040,String,1144733573300105256,String
20240124,094a0b4e-2196-4f49-a17f-e67a4579197c,2024-01-24T17:24:32.0690051Z,DateTime,24-01-2024,String,17,String,24,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240124,1c2ec05e-91c8-4571-a6c5-9509268dec89,2024-01-24T03:03:38.255389Z,DateTime,24-01-2024,String,03,String,03,String,snuggle,String,Slash,String,859744281879511040,String,661700416404193289,String
20240124,303fa49f-df01-4b55-a1b5-e80fb1a02e85,2024-01-24T03:03:28.3187467Z,DateTime,24-01-2024,String,03,String,03,String,snuggle,String,Slash,String,859744281879511040,String,661700416404193289,String
20240124,5032881e-a692-47f8-acc2-b83bdffc9701,2024-01-24T09:12:10.2947536Z,DateTime,24-01-2024,String,09,String,12,String,Snuggle,String,UserContext,String,859744281879511040,String,712950313547464756,String
20240124,6e4da5c7-7267-4fad-af8f-be1393e0617c,2024-01-24T16:04:57.8201489Z,DateTime,24-01-2024,String,16,String,04,String,snuggle,String,Slash,String,859744281879511040,String,901508123578216539,String
20240124,8fb14621-7f9a-4893-8fb7-511e0fb447c5,2024-01-24T11:46:34.4990947Z,DateTime,24-01-2024,String,11,String,46,String,snuggle,String,Slash,String,859744281879511040,String,465234755429072906,String
20240124,db94bb46-7907-4f6c-97b9-18739d63724d,2024-01-24T20:14:59.5750208Z,DateTime,24-01-2024,String,20,String,14,String,leaderboard bump,String,Slash,String,859744281879511040,String,1144733573300105256,String
20240124,e3985364-53a1-47ea-a190-c70872b31e2b,2024-01-24T11:46:42.1866839Z,DateTime,24-01-2024,String,11,String,46,String,snuggle,String,Slash,String,859744281879511040,String,465234755429072906,String
20240125,20fa950d-9bf3-428e-9061-109665614a4d,2024-01-25T22:48:13.4007772Z,DateTime,25-01-2024,String,22,String,48,String,snuggle,String,Slash,String,859744281879511040,String,465234755429072906,String
20240125,43cf81a8-59c0-4b52-a52b-1232c37a08cc,2024-01-25T20:57:34.9224759Z,DateTime,25-01-2024,String,20,String,57,String,partnership info,String,Slash,String,859744281879511040,String,712950313547464756,String
20240125,4bbb4ee9-ef5d-4b85-861c-21714ade6899,2024-01-25T22:45:59.7621824Z,DateTime,25-01-2024,String,22,String,45,String,snuggle,String,Slash,String,859744281879511040,String,465234755429072906,String
20240125,5c97f84f-26cf-4105-b760-7ea2527eda0e,2024-01-25T20:07:50.9298568Z,DateTime,25-01-2024,String,20,String,07,String,resources,String,Slash,String,859744281879511040,String,1144733573300105256,String
20240125,6b603bfc-f0ab-4079-905f-e87950282c01,2024-01-25T22:47:35.1798959Z,DateTime,25-01-2024,String,22,String,47,String,snuggle,String,Slash,String,859744281879511040,String,465234755429072906,String
20240125,739df320-f667-4a5d-8097-ebf5771c59ef,2024-01-25T08:10:46.8851549Z,DateTime,25-01-2024,String,08,String,10,String,group snuggle,String,Slash,String,859744281879511040,String,465234755429072906,String
20240125,88b32a1c-9694-498f-90bc-9083812ec97d,2024-01-25T20:57:25.2934478Z,DateTime,25-01-2024,String,20,String,57,String,partnership search,String,Slash,String,859744281879511040,String,712950313547464756,String
20240125,90dbc575-c524-4529-b234-2e7dd501ac01,2024-01-25T13:07:56.1026944Z,DateTime,25-01-2024,String,13,String,07,String,snuggle,String,Slash,String,859744281879511040,String,465234755429072906,String
20240125,9e71ab5a-4dbb-4db9-a1dc-7627d63a53eb,2024-01-25T21:27:33.4067185Z,DateTime,25-01-2024,String,21,String,27,String,partnership delete,String,Slash,String,859744281879511040,String,712950313547464756,String
20240125,a8d85bb2-7248-4819-932c-966e9c51f661,2024-01-25T22:52:52.1179962Z,DateTime,25-01-2024,String,22,String,52,String,snuggle,String,Slash,String,859744281879511040,String,1129981544942022769,String
20240125,b05e9aa5-485c-4e17-8ac6-b9fad371e5ca,2024-01-25T22:52:44.0496339Z,DateTime,25-01-2024,String,22,String,52,String,snuggle,String,Slash,String,859744281879511040,String,1129981544942022769,String
20240125,bf9b6891-c98a-4f87-ba1e-e1e531ec3b14,2024-01-25T13:05:00.1620223Z,DateTime,25-01-2024,String,13,String,05,String,snuggle,String,Slash,String,859744281879511040,String,465234755429072906,String
20240125,c466fb3f-a908-4569-85bf-05d715108f98,2024-01-25T09:23:17.6570082Z,DateTime,25-01-2024,String,09,String,23,String,tonetags,String,Slash,String,859744281879511040,String,712950313547464756,String
20240125,c52240cc-a5ea-4bb8-84f1-c59d6d36b405,2024-01-25T21:51:50.4666968Z,DateTime,25-01-2024,String,21,String,51,String,snuggle,String,Slash,String,859744281879511040,String,802997910157262888,String
20240125,f6ec2607-3ef8-4dfc-bfb7-944472c57845,2024-01-25T07:55:33.6686855Z,DateTime,25-01-2024,String,07,String,55,String,note add,String,Slash,String,859744281879511040,String,465234755429072906,String
20240126,03734740-0da4-492d-b9c2-7480ffb6d244,2024-01-26T13:06:15.4057899Z,DateTime,26-01-2024,String,13,String,06,String,pat,String,Slash,String,1048722624261398548,String,712950313547464756,String
20240126,18dc6818-55be-45a3-8fa8-9d9ade459037,2024-01-26T13:07:29.7176575Z,DateTime,26-01-2024,String,13,String,07,String,help,String,Slash,String,859744281879511040,String,712950313547464756,String
20240126,37ea7c58-dfaa-4649-b1ae-d662df5e015f,2024-01-26T13:07:56.3022716Z,DateTime,26-01-2024,String,13,String,07,String,help,String,Slash,String,1048722624261398548,String,712950313547464756,String
20240126,3c5a0023-1c03-4bf8-a9a0-99a7c1f0add6,2024-01-26T13:06:11.7150925Z,DateTime,26-01-2024,String,13,String,06,String,call,String,Slash,String,1048722624261398548,String,712950313547464756,String
20240126,502ed0a8-4992-4ccf-adb4-203d8dd9ce64,2024-01-26T13:06:20.2912298Z,DateTime,26-01-2024,String,13,String,06,String,pat,String,Slash,String,1048722624261398548,String,712950313547464756,String
20240126,64318439-0a7c-434e-9d61-371a219b79a7,2024-01-26T08:54:02.6462844Z,DateTime,26-01-2024,String,08,String,54,String,group snuggle,String,Slash,String,859744281879511040,String,901508123578216539,String
20240126,6b5884a1-a4d9-45d6-89ed-176ab5484875,2024-01-26T08:24:18.1046853Z,DateTime,26-01-2024,String,08,String,24,String,snuggle,String,Slash,String,859744281879511040,String,465234755429072906,String
20240126,85b1ed33-d420-4b1f-bf50-6ecb097ed161,2024-01-26T13:25:33.3503501Z,DateTime,26-01-2024,String,13,String,25,String,leaderboard,String,Slash,String,859744281879511040,String,712950313547464756,String
20240126,86646a8a-2931-4d28-823d-c6ea3c85d8c4,2024-01-26T12:57:25.6223305Z,DateTime,26-01-2024,String,12,String,57,String,leaderboard,String,Slash,String,859744281879511040,String,712950313547464756,String
20240126,962460f9-d9e9-4488-8d86-d8eef7243b8e,2024-01-26T13:24:10.9487423Z,DateTime,26-01-2024,String,13,String,24,String,leaderboard,String,Slash,String,859744281879511040,String,465234755429072906,String
20240126,9aa93288-c855-4739-b3a7-4f5b336ce526,2024-01-26T13:06:24.8971669Z,DateTime,26-01-2024,String,13,String,06,String,help,String,Slash,String,1048722624261398548,String,712950313547464756,String
20240126,a333d222-c344-4252-857e-b7430bae0e91,2024-01-26T13:06:07.8389419Z,DateTime,26-01-2024,String,13,String,06,String,call,String,Slash,String,1048722624261398548,String,712950313547464756,String
20240126,b0fe4ef5-d171-4968-8eb0-490c2e6172b2,2024-01-26T14:23:48.3321754Z,DateTime,26-01-2024,String,14,String,23,String,snuggle,String,Slash,String,859744281879511040,String,1048426545187934269,String
20240126,bf356dec-2d7c-4538-aca6-099413ee13cb,2024-01-26T12:57:13.0620177Z,DateTime,26-01-2024,String,12,String,57,String,leaderboard,String,Slash,String,859744281879511040,String,712950313547464756,String
20240126,c6c4320f-d550-4a1a-98e8-1e5d414a35df,2024-01-26T03:53:58.5611326Z,DateTime,26-01-2024,String,03,String,53,String,snuggle,String,Slash,String,859744281879511040,String,661700416404193289,String
20240126,ecaf3777-6b17-4a0c-bcc1-00524db0ef47,2024-01-26T12:59:26.8793125Z,DateTime,26-01-2024,String,12,String,59,String,leaderboard,String,Slash,String,859744281879511040,String,712950313547464756,String
20240127,0ee406ca-48e1-4c90-951e-34a1531a0b0a,2024-01-27T17:37:24.719386Z,DateTime,27-01-2024,String,17,String,37,String,leaderboard,String,Slash,String,859744281879511040,String,1144733573300105256,String
20240127,40fad71b-8e44-4969-9857-d14a44c7b558,2024-01-27T18:35:43.2681076Z,DateTime,27-01-2024,String,18,String,35,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240127,8394f096-3901-4ee2-b0bc-7734c90520e6,2024-01-27T08:48:11.4462077Z,DateTime,27-01-2024,String,08,String,48,String,note add,String,Slash,String,859744281879511040,String,712950313547464756,String
20240127,8d502566-6ec2-42b6-80ff-8981d3c6c57d,2024-01-27T12:40:04.6037092Z,DateTime,27-01-2024,String,12,String,40,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240127,98d0e102-fd2b-4de2-bd5d-4db5c57f7d65,2024-01-27T20:43:29.7777774Z,DateTime,27-01-2024,String,20,String,43,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240127,cd87adbe-5955-4999-a49c-75123a36f8fa,2024-01-27T08:50:17.3724422Z,DateTime,27-01-2024,String,08,String,50,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240128,2f589b33-11ee-4986-b2c1-afb7a07b1db0,2024-01-28T20:02:09.3387792Z,DateTime,28-01-2024,String,20,String,02,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240128,34da8ab6-dea9-4a7e-8372-5033c028ee2f,2024-01-28T11:50:02.86529Z,DateTime,28-01-2024,String,11,String,50,String,leaderboard,String,Slash,String,859744281879511040,String,712950313547464756,String
20240128,5781a273-d891-43d8-8e0c-b837968ba77a,2024-01-28T15:40:16.4568743Z,DateTime,28-01-2024,String,15,String,40,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240128,7367519b-1825-4771-bdf4-c22b850a3295,2024-01-28T15:47:14.6417987Z,DateTime,28-01-2024,String,15,String,47,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240128,8adf5d85-0a2c-435d-aaf6-69d2095a3ca6,2024-01-28T00:06:42.4919356Z,DateTime,28-01-2024,String,00,String,06,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240128,bd3bc1cf-2539-4996-9063-5f08b04b2edf,2024-01-28T13:09:15.7660866Z,DateTime,28-01-2024,String,13,String,09,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240128,f3e76aad-d54f-4b7a-a296-a7a6e5b17293,2024-01-28T23:16:56.5201758Z,DateTime,28-01-2024,String,23,String,16,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240129,05d8d4ac-175b-4a44-9c7d-0ebcf3a7ddcb,2024-01-29T11:50:49.7022374Z,DateTime,29-01-2024,String,11,String,50,String,Snuggle,String,UserContext,String,859744281879511040,String,712950313547464756,String
20240129,37ebc121-4933-451b-9abd-1d79af8679ec,2024-01-29T19:39:57.0230542Z,DateTime,29-01-2024,String,19,String,39,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240129,3cfb8ab6-6a60-4ace-b77b-b301f8d91a3e,2024-01-29T21:47:15.7286807Z,DateTime,29-01-2024,String,21,String,47,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240129,42d2ebb9-a0c5-4ffb-aad4-093b6742bb03,2024-01-29T11:16:22.5868757Z,DateTime,29-01-2024,String,11,String,16,String,snuggle,String,Slash,String,859744281879511040,String,661700416404193289,String
20240129,4fdbf2ce-d634-4265-a437-b13f820b3137,2024-01-29T23:03:09.2450799Z,DateTime,29-01-2024,String,23,String,03,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240129,6ba2e977-82bc-43d9-adfa-1aba6a2634ee,2024-01-29T16:08:00.9149715Z,DateTime,29-01-2024,String,16,String,08,String,invite create,String,Slash,String,859744281879511040,String,712950313547464756,String
20240129,83673c20-415e-4cca-82a1-a9b0f10051ee,2024-01-29T08:51:58.8612635Z,DateTime,29-01-2024,String,08,String,51,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240129,881e7926-c053-4c84-bc51-a1e107fe0cc7,2024-01-29T16:11:27.4559249Z,DateTime,29-01-2024,String,16,String,11,String,partnership add,String,Slash,String,859744281879511040,String,712950313547464756,String
20240129,cdbe20d4-681d-4d13-b779-939193d1d3f1,2024-01-29T19:22:57.2768483Z,DateTime,29-01-2024,String,19,String,22,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240129,dddadbfb-c073-421d-ae45-6e174184be6f,2024-01-29T11:16:11.5154352Z,DateTime,29-01-2024,String,11,String,16,String,snuggle,String,Slash,String,859744281879511040,String,661700416404193289,String
20240130,19c36a73-70df-4640-97fc-1f50d7bcae59,2024-01-30T22:31:29.5980911Z,DateTime,30-01-2024,String,22,String,31,String,tonetags,String,Slash,String,859744281879511040,String,490279572625948672,String
20240130,22c1b37b-32ca-46b5-b5ad-1fa2a91e76b1,2024-01-30T12:35:30.1410894Z,DateTime,30-01-2024,String,12,String,35,String,leaderboard,String,Slash,String,859744281879511040,String,1144733573300105256,String
20240130,39c97030-6d40-4d8f-aafe-dcf7030dcda5,2024-01-30T11:51:14.8619143Z,DateTime,30-01-2024,String,11,String,51,String,help,String,Slash,String,859744281879511040,String,712950313547464756,String
20240130,4dfb1dc5-38b1-48d0-8728-fb321ade2658,2024-01-30T22:35:45.0263097Z,DateTime,30-01-2024,String,22,String,35,String,tonetags,String,Slash,String,859744281879511040,String,490279572625948672,String
20240130,65524679-6866-4167-ab79-4c665672fb94,2024-01-30T22:29:06.8809808Z,DateTime,30-01-2024,String,22,String,29,String,tonetags,String,Slash,String,859744281879511040,String,712950313547464756,String
20240130,6711a3ff-8afe-4d0d-9702-a003cb36bfd7,2024-01-30T15:20:49.9393863Z,DateTime,30-01-2024,String,15,String,20,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240130,81984f61-38b4-4ef9-8a98-eb339dfbfd1c,2024-01-30T08:21:42.261944Z,DateTime,30-01-2024,String,08,String,21,String,verify,String,Slash,String,859744281879511040,String,751149973692874894,String
20240130,88293c49-0fe8-4e5e-9a03-af2c0687ac95,2024-01-30T19:00:40.2697289Z,DateTime,30-01-2024,String,19,String,00,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240130,be356314-780a-4817-9aff-5c47bfba4cf7,2024-01-30T22:34:08.6157875Z,DateTime,30-01-2024,String,22,String,34,String,tonetags,String,Slash,String,859744281879511040,String,490279572625948672,String
20240131,6d7b7d34-52a2-4971-b925-4de0f9d4d539,2024-01-31T09:28:02.946648Z,DateTime,31-01-2024,String,09,String,28,String,notes,String,Slash,String,859744281879511040,String,712950313547464756,String
20240131,6dff435b-5217-4ef0-a405-dd8b2f97614b,2024-01-31T19:26:26.9124876Z,DateTime,31-01-2024,String,19,String,26,String,partnership search,String,Slash,String,859744281879511040,String,712950313547464756,String
20240131,ab4b612a-8947-4628-b60d-95fa115486a4,2024-01-31T01:50:03.7725123Z,DateTime,31-01-2024,String,01,String,50,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240131,afddcbad-c9a1-4abd-a710-01e99f0c7aca,2024-01-31T05:53:25.3693033Z,DateTime,31-01-2024,String,05,String,53,String,leaderboard,String,Slash,String,859744281879511040,String,1144733573300105256,String
20240131,ea91cd03-d5df-43d5-a479-448350a5273f,2024-01-31T09:27:36.8323198Z,DateTime,31-01-2024,String,09,String,27,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240131,ffc0a49e-1887-4176-b91f-50d0141a2355,2024-01-31T09:29:06.3715431Z,DateTime,31-01-2024,String,09,String,29,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240201,1e1bddcf-03e3-4bde-a3af-1a66e8c7bba9,2024-02-01T16:39:03.5769922Z,DateTime,01-02-2024,String,16,String,39,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240201,59f88061-ff3a-4faf-9b42-637688fd401e,2024-02-01T17:03:20.5396324Z,DateTime,01-02-2024,String,17,String,03,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240201,5ee4b976-105b-479c-b332-9d32cbf76cc7,2024-02-01T20:38:36.5195613Z,DateTime,01-02-2024,String,20,String,38,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240201,6c72738b-d2a4-497d-b5f6-18270827ae78,2024-02-01T15:13:44.1178635Z,DateTime,01-02-2024,String,15,String,13,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240201,d3fb3cdb-dcbe-40ea-9a8b-172d98f01fe9,2024-02-01T23:23:36.4012766Z,DateTime,01-02-2024,String,23,String,23,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240201,d8421a65-a8db-475f-9588-36929f26cced,2024-02-01T17:03:45.2882036Z,DateTime,01-02-2024,String,17,String,03,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240202,246d99e6-dd25-469c-8452-f9d794b4faf2,2024-02-02T17:45:09.4820626Z,DateTime,02-02-2024,String,17,String,45,String,snuggle,String,Slash,String,859744281879511040,String,465234755429072906,String
20240202,3f2c9b0c-560c-4b86-ad72-cbaf13d94b0f,2024-02-02T21:36:01.2074627Z,DateTime,02-02-2024,String,21,String,36,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240202,427a6590-f704-449d-8b49-cf72d85fe058,2024-02-02T09:41:21.6220499Z,DateTime,02-02-2024,String,09,String,41,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240202,4f39225d-8155-436a-8c79-48cae0c20177,2024-02-02T17:08:15.9738202Z,DateTime,02-02-2024,String,17,String,08,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240202,7aa202ec-e5c8-47d1-80f7-a62e3cfe2cd8,2024-02-02T12:33:32.0935745Z,DateTime,02-02-2024,String,12,String,33,String,partnership info,String,Slash,String,859744281879511040,String,490279572625948672,String
20240202,7e6f3ac2-6976-4ce4-8599-e27f44c5e624,2024-02-02T23:32:31.2351827Z,DateTime,02-02-2024,String,23,String,32,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240202,aae3af43-637e-4909-bba1-3a2530f70448,2024-02-02T17:08:33.7614127Z,DateTime,02-02-2024,String,17,String,08,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240202,b33fb761-9874-4dda-8ac5-cf41522f6a30,2024-02-02T23:33:19.0825654Z,DateTime,02-02-2024,String,23,String,33,String,note add,String,Slash,String,859744281879511040,String,712950313547464756,String
20240202,bcba6b37-0569-4c36-9819-e224755ff338,2024-02-02T15:09:38.1673952Z,DateTime,02-02-2024,String,15,String,09,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240202,c4a7f9a0-ac8b-47ee-848b-09fef0334c2f,2024-02-02T16:41:23.3428517Z,DateTime,02-02-2024,String,16,String,41,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240203,0d20958f-3f2e-4d87-aaaa-be03198ff2b6,2024-02-03T03:47:43.5839164Z,DateTime,03-02-2024,String,03,String,47,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240203,2ecbe6d8-5ce1-4b14-b025-904a17f53917,2024-02-03T00:06:09.0058392Z,DateTime,03-02-2024,String,00,String,06,String,partnership validate,String,Slash,String,859744281879511040,String,712950313547464756,String
20240203,557fe431-7c48-491a-b3ac-7a7ba793e5dd,2024-02-03T02:24:13.349399Z,DateTime,03-02-2024,String,02,String,24,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240203,5ae7173a-213c-43c3-811d-10a6cc547544,2024-02-03T17:41:22.5651344Z,DateTime,03-02-2024,String,17,String,41,String,headbunt,String,Slash,String,859744281879511040,String,1144733573300105256,String
20240203,7876d974-8b90-4492-b656-fb61a8eed848,2024-02-03T05:09:04.582166Z,DateTime,03-02-2024,String,05,String,09,String,leaderboard,String,Slash,String,859744281879511040,String,1144733573300105256,String
20240203,790303c9-015d-40c9-ba95-c42570e27445,2024-02-03T17:41:07.9830761Z,DateTime,03-02-2024,String,17,String,41,String,snuggle,String,Slash,String,859744281879511040,String,1144733573300105256,String
20240203,8071bf68-e7da-413a-a9b9-6096a948e46b,2024-02-03T00:06:38.3817651Z,DateTime,03-02-2024,String,00,String,06,String,invite validate,String,Slash,String,859744281879511040,String,712950313547464756,String
20240203,e63822ce-47fd-428b-aca4-a516cb8f36bb,2024-02-03T04:07:51.5557823Z,DateTime,03-02-2024,String,04,String,07,String,snuggle,String,Slash,String,859744281879511040,String,751149973692874894,String
20240204,012ae392-16a1-4aba-9fb1-0d66f09f9eda,2024-02-04T15:41:35.0779834Z,DateTime,04-02-2024,String,15,String,41,String,verify,String,Slash,String,859744281879511040,String,751149973692874894,String
20240204,0de92a75-7c69-46c9-b73a-ba8e48ba6c38,2024-02-04T03:14:32.0167075Z,DateTime,04-02-2024,String,03,String,14,String,leaderboard,String,Slash,String,859744281879511040,String,751149973692874894,String
20240204,2d844700-bc47-4442-a240-e6ddd65dd27c,2024-02-04T06:12:52.914716Z,DateTime,04-02-2024,String,06,String,12,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240204,77c988bf-cbe0-478f-b6f5-91461e055dfb,2024-02-04T22:00:45.4293474Z,DateTime,04-02-2024,String,22,String,00,String,mailbox register,String,Slash,String,859744281879511040,String,1179178291182186596,String
20240204,d8acd9d6-c617-46a2-b483-4c30ac403147,2024-02-04T01:18:18.7006086Z,DateTime,04-02-2024,String,01,String,18,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240205,132d0cfd-8b95-4e8c-b917-f7b0103ebc16,2024-02-05T10:16:04.95598Z,DateTime,05-02-2024,String,10,String,16,String,partnership validate,String,Slash,String,859744281879511040,String,712950313547464756,String
