PartitionKey,RowKey,EntryDateTime,EntryDateTime@type,Date,Date@type,Hour,Hour@type,Minute,Minute@type,Command,Command@type,CommandType,CommandType@type,GuildId,GuildId@type,UserId,UserId@type
20240205,26f12330-e605-461d-8ccc-0c0967c9db3a,2024-02-05T10:15:49.4355572Z,DateTime,05-02-2024,String,10,String,15,String,partnership validate,String,Slash,String,859744281879511040,String,712950313547464756,String
20240205,378db4f7-76c1-412b-af9c-f87963a6a60b,2024-02-05T15:40:01.0182085Z,DateTime,05-02-2024,String,15,String,40,String,mailbox register,String,Slash,String,859744281879511040,String,922294739192135710,String
20240205,c23cffc3-8ef9-47c1-b36f-dc0762c4a402,2024-02-05T11:13:39.7381996Z,DateTime,05-02-2024,String,11,String,13,String,snuggle,String,Slash,String,859744281879511040,String,661700416404193289,String
20240205,e8f08986-2b7d-4ee9-8825-7118bfe9b2cb,2024-02-05T13:08:03.8265078Z,DateTime,05-02-2024,String,13,String,08,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240206,4b6667be-f85d-4e5a-8375-ca1a744b0f01,2024-02-06T06:24:26.5233371Z,DateTime,06-02-2024,String,06,String,24,String,leaderboard,String,Slash,String,859744281879511040,String,1144733573300105256,String
20240206,6562f789-a57d-4240-b387-d58c1ac15556,2024-02-06T19:25:59.9896894Z,DateTime,06-02-2024,String,19,String,25,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240206,66a3a5ef-6d30-4ad7-afcb-97341201f4b4,2024-02-06T16:42:37.9453368Z,DateTime,06-02-2024,String,16,String,42,String,snuggle,String,Slash,String,859744281879511040,String,802997910157262888,String
20240206,9edda33d-e895-4ed9-a801-14bf698ca16a,2024-02-06T02:49:30.557371Z,DateTime,06-02-2024,String,02,String,49,String,mailbox register,String,Slash,String,859744281879511040,String,644314976059916335,String
20240206,a4bdc981-8a64-4807-8c61-d34fcfc8811b,2024-02-06T09:13:07.3369435Z,DateTime,06-02-2024,String,09,String,13,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240206,e6e7f727-d4e2-45c4-9011-1d30c3afeba2,2024-02-06T11:48:40.0628026Z,DateTime,06-02-2024,String,11,String,48,String,partnership info,String,Slash,String,859744281879511040,String,490279572625948672,String
20240207,0bc4c37c-79ca-457c-84fc-7bd20dc89694,2024-02-07T21:58:19.5725497Z,DateTime,07-02-2024,String,21,String,58,String,leaderboard,String,Slash,String,859744281879511040,String,798565574963363870,String
20240207,0fcf2d33-6634-450e-be80-6ac0fb50c14c,2024-02-07T21:57:49.695372Z,DateTime,07-02-2024,String,21,String,57,String,leaderboard,String,Slash,String,859744281879511040,String,1144733573300105256,String
20240207,3147bce2-a64c-425d-8571-a38ce27c7822,2024-02-07T10:53:47.7969084Z,DateTime,07-02-2024,String,10,String,53,String,snuggle,String,Slash,String,859744281879511040,String,802997910157262888,String
20240207,32ffbe61-75b1-4125-b08b-934c31cd524e,2024-02-07T16:27:27.6004395Z,DateTime,07-02-2024,String,16,String,27,String,relax,String,Slash,String,1048722624261398548,String,712950313547464756,String
20240207,35fa4272-7563-45a0-b1cf-a08ee3c9e0e0,2024-02-07T09:23:27.3757404Z,DateTime,07-02-2024,String,09,String,23,String,snuggle,String,Slash,String,859744281879511040,String,661700416404193289,String
20240207,4ce0e009-0e11-44bd-a7d7-083d23bc7090,2024-02-07T08:00:52.633374Z,DateTime,07-02-2024,String,08,String,00,String,leaderboard,String,Slash,String,859744281879511040,String,751149973692874894,String
20240207,59272b0d-49ca-49d4-99c6-3618bec31ab0,2024-02-07T09:22:35.8524393Z,DateTime,07-02-2024,String,09,String,22,String,snuggle,String,Slash,String,859744281879511040,String,661700416404193289,String
20240207,60896008-7c44-40e3-9866-da39380c8d0d,2024-02-07T18:04:09.3950219Z,DateTime,07-02-2024,String,18,String,04,String,relax,String,Slash,String,1048722624261398548,String,712950313547464756,String
20240207,81cba697-b145-42cc-b8e6-fcff696b5e00,2024-02-07T00:02:43.6746958Z,DateTime,07-02-2024,String,00,String,02,String,partnership delete,String,Slash,String,859744281879511040,String,490279572625948672,String
20240207,9a6e77ea-c4c7-4a9d-b404-65f4c1a31650,2024-02-07T18:04:14.0190153Z,DateTime,07-02-2024,String,18,String,04,String,relax,String,Slash,String,1048722624261398548,String,712950313547464756,String
20240207,f068fa49-2a9b-4ed8-92fd-b077e1c01dd0,2024-02-07T09:37:33.4567337Z,DateTime,07-02-2024,String,09,String,37,String,Snuggle,String,UserContext,String,859744281879511040,String,712950313547464756,String
20240207,f09df520-81eb-434e-b77b-868c0a9ea46e,2024-02-07T07:50:28.9389064Z,DateTime,07-02-2024,String,07,String,50,String,leaderboard,String,Slash,String,859744281879511040,String,1144733573300105256,String
20240207,fa360c6c-8918-466c-a665-bcebf0501af0,2024-02-07T09:23:01.8824303Z,DateTime,07-02-2024,String,09,String,23,String,snuggle,String,Slash,String,859744281879511040,String,661700416404193289,String
20240208,2569997d-0d8e-44fc-9a64-9ec6e12a1c3c,2024-02-08T02:25:12.8602984Z,DateTime,08-02-2024,String,02,String,25,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240209,3e43c2a3-0261-4c79-8f4a-8be8bee35f8b,2024-02-09T03:07:42.7645953Z,DateTime,09-02-2024,String,03,String,07,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240209,3fd7fb55-16ad-4f8c-9ec5-f6b82c11eb15,2024-02-09T08:26:47.0702903Z,DateTime,09-02-2024,String,08,String,26,String,notes,String,Slash,String,859744281879511040,String,712950313547464756,String
20240209,88cd56d9-637b-4219-bd40-2d4a50320455,2024-02-09T08:26:30.7973123Z,DateTime,09-02-2024,String,08,String,26,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240209,8fabe5dd-332a-4736-b654-b1192088b20b,2024-02-09T18:21:03.5523387Z,DateTime,09-02-2024,String,18,String,21,String,leaderboard,String,Slash,String,859744281879511040,String,1144733573300105256,String
20240209,9bae777c-e223-4694-b845-c90f76da10dd,2024-02-09T19:34:51.3893952Z,DateTime,09-02-2024,String,19,String,34,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240209,a97df51b-73ea-4f8b-adb0-678b45cc9716,2024-02-09T11:18:07.4965095Z,DateTime,09-02-2024,String,11,String,18,String,verify,String,Slash,String,859744281879511040,String,490279572625948672,String
20240209,aff15b72-f30e-4830-9055-f0fb2aee0679,2024-02-09T11:18:33.0378831Z,DateTime,09-02-2024,String,11,String,18,String,notes,String,Slash,String,859744281879511040,String,490279572625948672,String
20240209,cb9477f8-420c-42b1-9b59-1f5159b78f13,2024-02-09T15:10:03.4188679Z,DateTime,09-02-2024,String,15,String,10,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240209,e3db11c5-cd7c-40f1-92a8-d2e1a74a461b,2024-02-09T22:50:48.5008223Z,DateTime,09-02-2024,String,22,String,50,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240209,f99f8c76-2c45-4884-b41c-0d55a3cd4b18,2024-02-09T22:54:13.769012Z,DateTime,09-02-2024,String,22,String,54,String,joke,String,Slash,String,859744281879511040,String,1105566414741442560,String
20240210,03ad3a0f-2cfb-49cf-bd6e-bcd7b3635242,2024-02-10T00:47:42.96995Z,DateTime,10-02-2024,String,00,String,47,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240210,22ae89de-6f8a-4d5d-a979-2f51855bdf9f,2024-02-10T14:17:02.3608833Z,DateTime,10-02-2024,String,14,String,17,String,verify,String,Slash,String,859744281879511040,String,751149973692874894,String
20240210,31cb63c0-d546-49ca-bfac-980607d14807,2024-02-10T14:16:33.0517531Z,DateTime,10-02-2024,String,14,String,16,String,verify,String,Slash,String,859744281879511040,String,751149973692874894,String
20240210,363ba295-5e86-4b2b-a817-f46d6926baad,2024-02-10T23:34:27.5824125Z,DateTime,10-02-2024,String,23,String,34,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240210,63694868-14d8-4cfd-a35b-661c880c3672,2024-02-10T01:03:10.8220637Z,DateTime,10-02-2024,String,01,String,03,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240210,7b94f5d7-3285-4a49-9d7d-2fc639826d12,2024-02-10T08:02:33.7406151Z,DateTime,10-02-2024,String,08,String,02,String,mailbox register,String,Slash,String,859744281879511040,String,1056555564588597289,String
20240210,82769e15-3354-4b8b-b5b6-affd6ba4f597,2024-02-10T18:06:14.081449Z,DateTime,10-02-2024,String,18,String,06,String,boop,String,Slash,String,859744281879511040,String,1144733573300105256,String
20240210,9ef26d3d-5ff3-4a6c-b52d-c12bf7f2b055,2024-02-10T00:56:03.8870289Z,DateTime,10-02-2024,String,00,String,56,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240210,b3b21f78-aa2d-413c-b91e-33913e6bee91,2024-02-10T06:14:30.0215753Z,DateTime,10-02-2024,String,06,String,14,String,leaderboard,String,Slash,String,859744281879511040,String,1144733573300105256,String
20240210,b90138db-73be-49f2-8583-ce915b5eea6b,2024-02-10T17:52:06.9292118Z,DateTime,10-02-2024,String,17,String,52,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240210,bd9d8e7b-267e-417e-bd16-ea0787ce63b3,2024-02-10T00:48:32.650607Z,DateTime,10-02-2024,String,00,String,48,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240210,d50c2b2b-1c25-408e-95e4-a639cd327e5a,2024-02-10T18:01:18.003403Z,DateTime,10-02-2024,String,18,String,01,String,pat,String,Slash,String,859744281879511040,String,696789599577571410,String
20240210,f3ea7b86-085a-4923-92e8-f8c426b3691c,2024-02-10T22:13:45.6285999Z,DateTime,10-02-2024,String,22,String,13,String,boop,String,Slash,String,859744281879511040,String,712950313547464756,String
20240211,4427acb9-7a65-4528-946a-60650c3ef1f3,2024-02-11T22:57:23.7724497Z,DateTime,11-02-2024,String,22,String,57,String,snuggle,String,Slash,String,859744281879511040,String,1129981544942022769,String
20240211,5653140d-1451-4363-a706-34b5ac569b5a,2024-02-11T10:02:34.6457412Z,DateTime,11-02-2024,String,10,String,02,String,leaderboard,String,Slash,String,859744281879511040,String,751149973692874894,String
20240211,aa58af86-bd95-498a-bdec-bffff09c4ada,2024-02-11T22:55:54.7929161Z,DateTime,11-02-2024,String,22,String,55,String,snuggle,String,Slash,String,859744281879511040,String,802997910157262888,String
20240211,ae6cfa1f-f2fd-4482-94fb-bf2138a1a390,2024-02-11T23:13:55.4571704Z,DateTime,11-02-2024,String,23,String,13,String,explain proxy,String,Slash,String,859744281879511040,String,1129981544942022769,String
20240211,bb2f1752-03af-4c31-98fc-89bcc79d356d,2024-02-11T23:11:29.7122086Z,DateTime,11-02-2024,String,23,String,11,String,snuggle,String,Slash,String,859744281879511040,String,626171423345344522,String
20240211,bc2425f8-3ccb-4d96-ae74-6c1f9b2fa1d9,2024-02-11T22:57:10.6601214Z,DateTime,11-02-2024,String,22,String,57,String,snuggle,String,Slash,String,859744281879511040,String,1129981544942022769,String
20240211,ded51533-ab9d-485a-8a60-c42d7f8c9898,2024-02-11T12:51:28.4316311Z,DateTime,11-02-2024,String,12,String,51,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240212,008470ca-2c0a-45f0-9634-f162e194cd78,2024-02-12T16:00:26.9968653Z,DateTime,12-02-2024,String,16,String,00,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240212,039fc93e-516f-41c7-8072-b3b077274833,2024-02-12T09:17:38.4601579Z,DateTime,12-02-2024,String,09,String,17,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240212,0c269cb2-5c45-4504-b3c2-3cc8e2a0797b,2024-02-12T09:01:10.0851627Z,DateTime,12-02-2024,String,09,String,01,String,Snuggle,String,UserContext,String,859744281879511040,String,712950313547464756,String
20240212,356df06b-553e-46f4-b7d6-b6020a7fd043,2024-02-12T05:11:09.6643109Z,DateTime,12-02-2024,String,05,String,11,String,leaderboard,String,Slash,String,859744281879511040,String,1144733573300105256,String
20240212,5b0c2a55-0f3f-4ef4-a982-f6f2e95040cd,2024-02-12T04:46:11.0509094Z,DateTime,12-02-2024,String,04,String,46,String,snuggle,String,Slash,String,859744281879511040,String,661700416404193289,String
20240212,5ec4e96d-3c72-4daf-afa9-1fab3002c298,2024-02-12T04:46:23.5175318Z,DateTime,12-02-2024,String,04,String,46,String,snuggle,String,Slash,String,859744281879511040,String,661700416404193289,String
20240212,63adbefc-e4e6-4f95-a598-6b01f8e6b53e,2024-02-12T21:45:31.524884Z,DateTime,12-02-2024,String,21,String,45,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240212,979c29ed-281a-4036-ab35-513a19a6e75c,2024-02-12T16:09:29.4712036Z,DateTime,12-02-2024,String,16,String,09,String,snuggle,String,Slash,String,859744281879511040,String,728308914084642906,String
20240212,b890fb2f-7099-4b5d-8763-95274cdc0b53,2024-02-12T16:11:02.1009239Z,DateTime,12-02-2024,String,16,String,11,String,leaderboard,String,Slash,String,859744281879511040,String,751149973692874894,String
20240212,cffe1369-ec82-492e-92b2-b4d72854f8ab,2024-02-12T18:18:33.8818023Z,DateTime,12-02-2024,String,18,String,18,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240213,6bf14934-408e-44c7-9780-8ead8a7316f5,2024-02-13T09:11:47.1647017Z,DateTime,13-02-2024,String,09,String,11,String,leaderboard,String,Slash,String,859744281879511040,String,1144733573300105256,String
20240213,d52ce6ef-8c43-42c6-a61f-13d510d1f327,2024-02-13T07:15:46.04291Z,DateTime,13-02-2024,String,07,String,15,String,verify,String,Slash,String,859744281879511040,String,751149973692874894,String
20240214,02e507bd-5319-4fe0-8a28-6e7649326a41,2024-02-14T07:35:44.9451794Z,DateTime,14-02-2024,String,07,String,35,String,delete message,String,Slash,String,859744281879511040,String,751149973692874894,String
20240214,2b62da8b-29f4-4495-b30f-235d2cceed6c,2024-02-14T03:43:04.5292448Z,DateTime,14-02-2024,String,03,String,43,String,apply,String,Slash,String,859744281879511040,String,804911051883282482,String
20240214,422dccac-9166-4d1c-9d30-62c99672bc0b,2024-02-14T05:14:56.2471131Z,DateTime,14-02-2024,String,05,String,14,String,leaderboard,String,Slash,String,859744281879511040,String,1144733573300105256,String
20240214,4e9e8e8c-44ab-4a6d-a366-05dba1cb4cf1,2024-02-14T12:42:01.1906057Z,DateTime,14-02-2024,String,12,String,42,String,joke,String,Slash,String,859744281879511040,String,465234755429072906,String
20240214,61c3b945-d830-4e49-bc8f-7b6d2c42d189,2024-02-14T00:27:23.4016678Z,DateTime,14-02-2024,String,00,String,27,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240214,6d0a7722-6548-4524-a564-3c1c249b9c72,2024-02-14T12:18:27.3233263Z,DateTime,14-02-2024,String,12,String,18,String,verify,String,Slash,String,859744281879511040,String,465234755429072906,String
20240214,ba400abb-8450-4651-9aea-83b1d2d6f408,2024-02-14T09:47:05.3617808Z,DateTime,14-02-2024,String,09,String,47,String,pat,String,Slash,String,1048722624261398548,String,712950313547464756,String
20240214,be5b2dce-9c1e-4fb4-8522-fd7bec594366,2024-02-14T09:47:02.1690941Z,DateTime,14-02-2024,String,09,String,47,String,call,String,Slash,String,1048722624261398548,String,712950313547464756,String
20240214,de8751a5-a902-490f-a393-5bd3a3ec949a,2024-02-14T16:25:11.9925821Z,DateTime,14-02-2024,String,16,String,25,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240214,e6370da9-a51e-4ab9-857a-48b13316bb92,2024-02-14T05:14:43.5880518Z,DateTime,14-02-2024,String,05,String,14,String,leaderboard,String,Slash,String,859744281879511040,String,1144733573300105256,String
20240215,5668c32c-a410-4a62-996c-e0b381ca0559,2024-02-15T20:56:30.2172903Z,DateTime,15-02-2024,String,20,String,56,String,leaderboard,String,Slash,String,859744281879511040,String,1144733573300105256,String
20240216,026d9c15-f21b-48c2-b383-641a8e1dc2ab,2024-02-16T10:32:52.7718186Z,DateTime,16-02-2024,String,10,String,32,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240216,034252a3-4467-4cb5-8a50-6572ca587487,2024-02-16T15:56:48.6243609Z,DateTime,16-02-2024,String,15,String,56,String,train,String,Slash,String,1048722624261398548,String,712950313547464756,String
20240216,48b4e5eb-b13c-4413-9ea0-b41797ddb549,2024-02-16T13:52:38.3960827Z,DateTime,16-02-2024,String,13,String,52,String,snuggle,String,Slash,String,859744281879511040,String,465234755429072906,String
20240216,57ecfb68-4e5e-42bc-883c-9c1b23e446ed,2024-02-16T15:56:36.8221381Z,DateTime,16-02-2024,String,15,String,56,String,train,String,Slash,String,1048722624261398548,String,712950313547464756,String
20240216,79f5cb9d-8fb2-4e78-984f-ced52fef386c,2024-02-16T16:06:21.457326Z,DateTime,16-02-2024,String,16,String,06,String,call,String,Slash,String,1048722624261398548,String,712950313547464756,String
20240216,968b69ed-bedf-4542-86ca-968a124c312b,2024-02-16T17:13:47.2030759Z,DateTime,16-02-2024,String,17,String,13,String,leaderboard,String,Slash,String,859744281879511040,String,937128031288451102,String
20240216,9db4d010-1144-4ca7-b081-18ceb4a633c4,2024-02-16T15:56:57.0049186Z,DateTime,16-02-2024,String,15,String,56,String,train,String,Slash,String,1048722624261398548,String,712950313547464756,String
20240216,a6914309-9bec-40d7-b330-8c694516c8f6,2024-02-16T15:57:11.1987434Z,DateTime,16-02-2024,String,15,String,57,String,sit,String,Slash,String,1048722624261398548,String,712950313547464756,String
20240216,c6e1fb97-b6cc-416d-abe7-2562ab6676a7,2024-02-16T15:57:04.5957022Z,DateTime,16-02-2024,String,15,String,57,String,sit,String,Slash,String,1048722624261398548,String,712950313547464756,String
20240216,d1c11ca1-997d-404d-a07d-c8e5dd17265e,2024-02-16T16:06:24.4517536Z,DateTime,16-02-2024,String,16,String,06,String,pat,String,Slash,String,1048722624261398548,String,712950313547464756,String
20240216,dbea6b1c-0152-4a4a-8709-9ef0c1ae8c25,2024-02-16T15:58:01.3231742Z,DateTime,16-02-2024,String,15,String,58,String,help,String,Slash,String,1048722624261398548,String,712950313547464756,String
20240216,dc5e5b0d-7901-4851-ad2b-5d8681b83b4c,2024-02-16T15:56:42.5116782Z,DateTime,16-02-2024,String,15,String,56,String,train,String,Slash,String,1048722624261398548,String,712950313547464756,String
20240216,e69ed914-c50e-4f88-b877-ec4de0320a56,2024-02-16T15:57:15.041672Z,DateTime,16-02-2024,String,15,String,57,String,pat,String,Slash,String,1048722624261398548,String,712950313547464756,String
20240216,f180a37d-8d15-4638-a20a-8358dab1ecc5,2024-02-16T16:06:04.53347Z,DateTime,16-02-2024,String,16,String,06,String,help,String,Slash,String,1048722624261398548,String,712950313547464756,String
20240216,f33b7198-335c-4e3a-a823-c0cfc3f48e2a,2024-02-16T15:58:20.3441001Z,DateTime,16-02-2024,String,15,String,58,String,leaderboard,String,Slash,String,1048722624261398548,String,712950313547464756,String
20240217,062ca06d-5e88-4979-8beb-828539b2bcdb,2024-02-17T13:45:23.1357136Z,DateTime,17-02-2024,String,13,String,45,String,leaderboard,String,Slash,String,859744281879511040,String,712950313547464756,String
20240217,0dd134d7-b196-419b-b7ce-6caa7322a6bf,2024-02-17T12:27:19.1654924Z,DateTime,17-02-2024,String,12,String,27,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240217,7e38bcea-8cf0-4e2f-b99f-a12c4c6b7b0f,2024-02-17T17:40:34.2827637Z,DateTime,17-02-2024,String,17,String,40,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240217,debeb31d-9a77-4e23-94d7-5cf4b8c87547,2024-02-17T19:32:03.9147618Z,DateTime,17-02-2024,String,19,String,32,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240217,fb14c37c-1de0-4d7d-b4dc-14af01f63e8c,2024-02-17T06:03:42.0627897Z,DateTime,17-02-2024,String,06,String,03,String,Delete Message,String,MessageContext,String,859744281879511040,String,403937759452200961,String
20240218,1da4853b-6589-4891-bc31-53bddb908a41,2024-02-18T10:10:58.8142583Z,DateTime,18-02-2024,String,10,String,10,String,verify,String,Slash,String,859744281879511040,String,712950313547464756,String
20240218,395aff41-1d2b-41f7-a508-6b24d70fb1bf,2024-02-18T14:02:46.2471303Z,DateTime,18-02-2024,String,14,String,02,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240218,42be1507-61a6-4b5e-93b7-7cf2aa272a55,2024-02-18T01:08:45.7062886Z,DateTime,18-02-2024,String,01,String,08,String,snuggle,String,Slash,String,859744281879511040,String,1144733573300105256,String
20240218,dba0f130-c763-4efe-b249-9ece42e6ad25,2024-02-18T01:08:55.7186029Z,DateTime,18-02-2024,String,01,String,08,String,leaderboard,String,Slash,String,859744281879511040,String,1144733573300105256,String
20240219,1b5088d7-aa9c-458a-be33-69e368fa7af7,2024-02-19T03:14:02.230598Z,DateTime,19-02-2024,String,03,String,14,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240219,31720947-7f3e-4a91-b82f-1a71726663ef,2024-02-19T21:27:25.4646285Z,DateTime,19-02-2024,String,21,String,27,String,play hide-and-seek,String,Slash,String,859744281879511040,String,712950313547464756,String
20240219,33ea30ea-1c02-49bd-b2f7-b26c94d2ecb3,2024-02-19T03:14:35.1401134Z,DateTime,19-02-2024,String,03,String,14,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240219,34598eed-f0a6-4e8b-95e0-249a6c69a1a8,2024-02-19T14:25:50.4735699Z,DateTime,19-02-2024,String,14,String,25,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240219,561ba5f4-2013-41f9-92f1-440a7a44891a,2024-02-19T15:13:11.4594068Z,DateTime,19-02-2024,String,15,String,13,String,notes,String,Slash,String,859744281879511040,String,361655871190859776,String
20240219,59b6077f-545c-425b-9a83-9b118954289d,2024-02-19T18:27:42.1498433Z,DateTime,19-02-2024,String,18,String,27,String,leaderboard,String,Slash,String,859744281879511040,String,1144733573300105256,String
20240219,799e00bf-93d7-460c-b29a-446fef7d3098,2024-02-19T21:09:10.0530201Z,DateTime,19-02-2024,String,21,String,09,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240219,8152599c-81e1-4407-9da8-bdedecb8d490,2024-02-19T15:12:42.9613222Z,DateTime,19-02-2024,String,15,String,12,String,verify,String,Slash,String,859744281879511040,String,361655871190859776,String
20240219,b86c27de-a468-4e41-ad49-39215aef88b3,2024-02-19T21:27:36.1742436Z,DateTime,19-02-2024,String,21,String,27,String,leaderboard,String,Slash,String,859744281879511040,String,712950313547464756,String
